Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,PM10,PM25,NO2
2/20/2024,38,PM2.5,Indio Amistad High School,06-065-2007,AQS,3,35,20,38,25
2/21/2024,39,Ozone,Pechanga,06-065-0009,AirNow,3,39,19,37,25
2/22/2024,53,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,44,27,53,28
2/23/2024,43,Ozone,Pechanga,06-065-0009,AirNow,7,43,19,36,30
2/24/2024,49,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,42,28,49,29
2/25/2024,69,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,46,35,69,26
2/26/2024,71,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,42,33,71,27
2/27/2024,55,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,40,42,55,23
2/28/2024,59,PM2.5,Rubidoux,06-065-8001,AQS,7,44,31,59,25
2/29/2024,57,PM2.5,Banning Airport,06-065-0012,AQS,5,47,52,57,23
3/1/2024,43,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,3,43,33,37,23
3/2/2024,97,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,37,97,29,16
3/3/2024,71,PM10,Palm Springs,06-065-5001,AQS,2,41,71,32,12
3/4/2024,42,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,3,42,37,39,25
3/5/2024,45,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,6,45,25,42,21
3/6/2024,42,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,3,42,30,40,16
3/7/2024,38,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,3,38,20,31,25
3/8/2024,41,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,39,21,41,25
3/9/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,48,31,58,26
3/10/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,49,26,58,25
3/11/2024,48,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,5,48,44,39,24
3/12/2024,93,PM10,Indio Amistad High School,06-065-2007,AQS,3,44,93,57,18
3/13/2024,50,PM2.5,Morongo Air Monitoring Station,06-065-1016,AQS,3,44,40,50,25
3/14/2024,76,PM10,Palm Springs,06-065-5001,AQS,3,44,76,37,17
3/15/2024,43,Ozone,Pechanga,06-065-0009,AirNow,2,43,17,27,23
3/16/2024,49,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,43,19,49,20
3/17/2024,55,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,44,23,55,19
3/18/2024,48,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,44,24,48,26
3/19/2024,52,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,51,26,52,36
3/20/2024,67,Ozone,Banning Airport,06-065-0012,AQS,7,67,31,57,37
3/21/2024,80,Ozone,Indio Amistad High School,06-065-2007,AQS,5,80,31,71,23
3/22/2024,77,Ozone,Indio Amistad High School,06-065-2007,AQS,6,77,37,59,25
3/23/2024,56,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,44,56,41,12
3/24/2024,64,PM10,Indio Amistad High School,06-065-2007,AQS,5,44,64,38,21
3/25/2024,60,PM10,Indio Amistad High School,06-065-2007,AQS,7,44,60,37,22
3/26/2024,52,PM2.5,Banning Airport,06-065-0012,AQS,3,47,33,52,18
3/27/2024,61,Ozone,Palm Springs,06-065-5001,AQS,5,61,27,54,24
3/28/2024,61,Ozone,Indio Amistad High School,06-065-2007,AQS,6,61,51,53,25
3/29/2024,49,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,49,25,43,13
3/30/2024,44,Ozone,Pechanga,06-065-0009,AirNow,2,44,31,33,14
3/31/2024,42,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,5,42,10,29,22
4/1/2024,44,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,7,44,19,36,25
4/2/2024,52,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,50,25,52,24
4/3/2024,74,Ozone,Palm Springs,06-065-5001,AQS,7,74,26,52,29
4/4/2024,57,PM10,Indio Amistad High School,06-065-2007,AQS,3,50,57,41,19
4/5/2024,51,PM10,Indio Amistad High School,06-065-2007,AQS,2,45,51,35,14
4/6/2024,47,Ozone,Rubidoux,06-065-8001,AQS,3,47,16,38,21
4/7/2024,58,Ozone,Palm Springs,06-065-5001,AQS,6,58,19,53,21
4/8/2024,55,PM10,Indio Amistad High School,06-065-2007,AQS,3,49,55,47,25
4/9/2024,71,Ozone,Pechanga,06-065-0009,AirNow,5,71,29,33,38
4/10/2024,101,Ozone,Rubidoux,06-065-8001,AQS,6,101,37,54,36
4/11/2024,112,Ozone,Rubidoux,06-065-8001,AQS,8,112,44,62,33
4/12/2024,75,PM2.5,Rubidoux,06-065-8001,AQS,5,74,53,75,20
4/13/2024,61,Ozone,Indio Amistad High School,06-065-2007,AQS,2,61,34,48,11
4/14/2024,58,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,58,25,31,16
4/15/2024,74,Ozone,Rubidoux,06-065-8001,AQS,3,74,20,44,27
4/16/2024,100,Ozone,Lake Elsinore,06-065-9001,AQS,6,100,29,51,31
4/17/2024,115,Ozone,Indio Amistad High School,06-065-2007,AQS,6,115,29,45,27
4/18/2024,112,Ozone,Indio Amistad High School,06-065-2007,AQS,5,112,39,56,30
4/19/2024,80,Ozone,Indio Amistad High School,06-065-2007,AQS,2,80,56,63,11
4/20/2024,100,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,100,48,72,9
4/21/2024,143,Ozone,Rubidoux,06-065-8001,AirNow,5,143,37,77,18
4/22/2024,93,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,93,43,80,18
4/23/2024,89,PM10,Indio Amistad High School,06-065-2007,AQS,2,50,89,67,8
4/24/2024,193,PM10,Indio Amistad High School,06-065-2007,AQS,2,58,193,81,9
4/25/2024,162,PM10,Indio Amistad High School,06-065-2007,AQS,2,48,162,68,11
4/26/2024,115,PM10,Indio Amistad High School,06-065-2007,AQS,2,47,115,65,16
4/27/2024,49,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,49,25,49,17
4/28/2024,67,Ozone,Rubidoux,06-065-8001,AQS,6,67,30,55,20
4/29/2024,93,Ozone,Palm Springs,06-065-5001,AQS,6,93,37,56,26
4/30/2024,97,Ozone,Palm Springs,06-065-5001,AQS,5,97,46,57,24
5/1/2024,115,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,115,48,60,10
5/2/2024,105,Ozone,Banning Airport,06-065-0012,AQS,3,105,46,67,24
5/3/2024,97,Ozone,Indio Amistad High School,06-065-2007,AQS,13,97,43,63,8
5/4/2024,71,Ozone,Indio Amistad High School,06-065-2007,AQS,2,71,68,59,11
5/5/2024,61,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,61,50,38,11
5/6/2024,55,PM2.5,Indio Amistad High School,06-065-2007,AQS,3,54,27,55,24
5/7/2024,101,Ozone,Indio Amistad High School,06-065-2007,AQS,6,101,52,53,28
5/8/2024,87,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,87,59,56,25
5/9/2024,71,Ozone,Rubidoux,06-065-8001,AQS,2,71,39,59,18
5/10/2024,90,Ozone,Rubidoux,06-065-8001,AQS,3,90,44,66,29
5/11/2024,90,Ozone,Rubidoux,06-065-8001,AQS,3,90,36,63,17
5/12/2024,105,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,105,32,64,10
5/13/2024,97,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,97,49,64,19
5/14/2024,90,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,90,48,58,9
5/15/2024,77,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,77,75,73,8
5/16/2024,112,Ozone,Indio Amistad High School,06-065-2007,AQS,2,112,83,75,11
5/17/2024,93,Ozone,Indio Amistad High School,06-065-2007,AQS,2,93,63,84,13
5/18/2024,96,PM2.5,Indio Amistad High School,06-065-2007,AQS,3,93,84,96,14
5/19/2024,100,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,100,70,76,11
5/20/2024,71,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,71,69,61,7
5/21/2024,84,Ozone,Indio Amistad High School,06-065-2007,AQS,2,84,42,57,9
5/22/2024,105,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,105,57,64,27
5/23/2024,84,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,84,68,56,7
5/24/2024,101,PM10,Indio Amistad High School,06-065-2007,AQS,2,54,101,66,8
5/25/2024,87,PM10,Indio Amistad High School,06-065-2007,AQS,2,45,87,55,10
5/26/2024,58,Ozone,Indio Amistad High School,06-065-2007,AQS,2,58,37,48,8
5/27/2024,77,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,77,33,55,12
5/28/2024,97,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,97,42,64,28
5/29/2024,100,Ozone,Indio Amistad High School,06-065-2007,AQS,2,100,40,63,12
5/30/2024,136,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,136,44,61,26
5/31/2024,140,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,140,48,67,23
6/1/2024,133,Ozone,Indio Amistad High School,06-065-2007,AQS,2,133,64,64,13
6/2/2024,59,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,58,59,58,9
6/3/2024,101,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,101,44,64,17
6/4/2024,154,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,154,46,64,26
6/5/2024,190,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,190,52,63,42
6/6/2024,185,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,185,45,62,15
6/7/2024,126,Ozone,Indio Amistad High School,06-065-2007,AQS,3,126,59,57,13
6/8/2024,80,Ozone,Indio Amistad High School,06-065-2007,AQS,2,80,72,57,21
6/9/2024,67,Ozone,Indio Amistad High School,06-065-2007,AQS,2,67,44,44,9
6/10/2024,147,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,147,32,57,17
6/11/2024,159,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,159,37,64,24
6/12/2024,112,Ozone,Indio Amistad High School,06-065-2007,AQS,3,112,39,59,17
6/13/2024,101,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,101,81,61,21
6/14/2024,192,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,192,54,59,21
6/15/2024,174,Ozone,Rubidoux,06-065-8001,AQS,5,174,51,65,35
6/16/2024,133,Ozone,Indio Amistad High School,06-065-2007,AQS,3,133,66,66,17
6/17/2024,112,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,97,112,78,13
6/18/2024,119,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,119,68,66,9
6/19/2024,122,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,122,61,74,16
6/20/2024,147,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,147,47,64,23
6/21/2024,182,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,182,54,67,21
6/22/2024,172,Ozone,Rubidoux,06-065-8001,AQS,6,172,59,67,27
6/23/2024,129,Ozone,Rubidoux,06-065-8001,AQS,7,129,45,60,23
6/24/2024,154,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,154,44,53,20
6/25/2024,115,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,115,54,55,16
6/26/2024,156,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,156,47,58,16
6/27/2024,122,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,122,63,60,10
6/28/2024,90,Ozone,Rubidoux,06-065-8001,AQS,2,90,51,60,22
6/29/2024,147,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,147,46,63,17
6/30/2024,150,Ozone,Rubidoux,06-065-8001,AQS,5,150,41,62,19
7/1/2024,126,Ozone,Rubidoux,06-065-8001,AQS,5,126,42,57,24
7/2/2024,150,Ozone,Rubidoux,06-065-8001,AQS,3,150,42,62,20
7/3/2024,204,Ozone,Rubidoux,06-065-8001,AQS,5,204,51,67,25
7/4/2024,203,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,203,44,76,14
7/5/2024,206,Ozone,Rubidoux,06-065-8001,AQS,5,206,74,154,20
7/6/2024,159,Ozone,Banning Airport,06-065-0012,AQS,5,159,46,68,24
7/7/2024,115,Ozone,Indio Amistad High School,06-065-2007,AQS,3,115,49,63,28
7/8/2024,208,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,208,73,102,19
7/9/2024,213,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,213,54,78,23
7/10/2024,206,Ozone,Rubidoux,06-065-8001,AQS,6,206,52,74,28
7/11/2024,192,Ozone,Rubidoux,06-065-8001,AQS,5,192,51,68,26
7/12/2024,192,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,192,78,69,20
7/13/2024,122,Ozone,Rubidoux,06-065-8001,AQS,3,122,48,63,28
7/14/2024,108,Ozone,Rubidoux,06-065-8001,AQS,3,108,40,61,13
7/15/2024,150,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,150,44,60,12
7/16/2024,136,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,136,47,58,21
7/17/2024,185,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,185,46,58,25
7/18/2024,159,Ozone,Rubidoux,06-065-8001,AQS,2,159,55,59,13
7/19/2024,179,Ozone,Rubidoux,06-065-8001,AQS,3,179,47,62,19
7/20/2024,172,Ozone,Rubidoux,06-065-8001,AQS,6,172,52,62,28
7/21/2024,143,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,143,43,61,22
7/22/2024,187,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,187,49,62,23
7/23/2024,185,Ozone,Rubidoux,06-065-8001,AQS,2,185,48,59,15
7/24/2024,202,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,202,52,61,25
7/25/2024,187,Ozone,Rubidoux,06-065-8001,AQS,3,187,57,65,21
7/26/2024,80,Ozone,Indio Amistad High School,06-065-2007,AQS,5,80,53,56,24
7/27/2024,67,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,67,60,59,18
7/28/2024,64,Ozone,Rubidoux,06-065-8001,AQS,3,64,45,60,16
7/29/2024,108,Ozone,Rubidoux,06-065-8001,AQS,5,108,63,57,23
7/30/2024,126,Ozone,Palm Springs,06-065-5001,AQS,5,126,49,58,25
7/31/2024,185,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,6,185,55,60,28
8/1/2024,126,Ozone,Rubidoux,06-065-8001,AQS,6,126,57,63,31
8/2/2024,172,Ozone,Rubidoux,06-065-8001,AQS,7,172,56,63,34
8/3/2024,179,Ozone,Rubidoux,06-065-8001,AQS,6,179,52,62,25
8/4/2024,151,Ozone,Rubidoux,06-065-8001,AQS,6,151,48,61,22
8/5/2024,179,Ozone,Rubidoux,06-065-8001,AQS,5,179,53,60,27
8/6/2024,151,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,151,64,61,27
8/7/2024,100,Ozone,Rubidoux,06-065-8001,AQS,3,100,58,61,25
8/8/2024,105,Ozone,Palm Springs,06-065-5001,AQS,3,105,51,62,19
8/9/2024,172,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,172,47,64,21
8/10/2024,166,Ozone,Rubidoux,06-065-8001,AQS,3,166,60,71,20
8/11/2024,112,Ozone,Rubidoux,06-065-8001,AQS,5,112,52,69,25
8/12/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,54,53,58,17
8/13/2024,80,Ozone,Rubidoux,06-065-8001,AQS,3,80,45,57,17
8/14/2024,100,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,100,49,59,27
8/15/2024,122,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,122,52,64,22
8/16/2024,143,Ozone,Rubidoux,06-065-8001,AQS,6,143,53,62,42
8/17/2024,74,Ozone,Rubidoux,06-065-8001,AQS,2,74,47,69,21
8/18/2024,100,Ozone,Rubidoux,06-065-8001,AQS,2,100,47,61,17
8/19/2024,172,Ozone,Rubidoux,06-065-8001,AQS,6,172,51,60,31
8/20/2024,115,Ozone,Rubidoux,06-065-8001,AQS,7,115,49,55,42
8/21/2024,129,Ozone,Rubidoux,06-065-8001,AQS,8,129,53,57,46
8/22/2024,77,Ozone,Rubidoux,06-065-8001,AQS,3,77,49,58,16
8/23/2024,84,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,84,52,53,16
8/24/2024,61,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,2,61,38,52,12
8/25/2024,74,Ozone,Rubidoux,06-065-8001,AQS,3,74,34,57,18
8/26/2024,136,Ozone,Rubidoux,06-065-8001,AQS,6,136,53,60,26
8/27/2024,156,Ozone,Rubidoux,06-065-8001,AQS,5,156,51,62,26
8/28/2024,136,Ozone,Rubidoux,06-065-8001,AQS,3,136,57,63,21
8/29/2024,154,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,154,45,67,29
8/30/2024,177,Ozone,Banning Airport,06-065-0012,AQS,5,177,50,69,28
8/31/2024,182,Ozone,Rubidoux,06-065-8001,AQS,5,182,51,70,31
9/1/2024,156,Ozone,Rubidoux,06-065-8001,AQS,5,156,46,68,16
9/2/2024,151,Ozone,Rubidoux,06-065-8001,AQS,5,151,44,67,25
9/3/2024,164,Ozone,Rubidoux,06-065-8001,AQS,6,164,54,64,27
9/4/2024,143,Ozone,Banning Airport,06-065-0012,AQS,6,143,59,60,35
9/5/2024,185,Ozone,Rubidoux,06-065-8001,AQS,8,185,65,63,45
9/6/2024,177,Ozone,Rubidoux,06-065-8001,AQS,9,177,65,71,55
9/7/2024,174,Ozone,Rubidoux,06-065-8001,AQS,6,174,62,75,26
9/8/2024,129,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,14,105,105,129,39
9/9/2024,185,Ozone,Mira Loma (Van Buren),06-065-8005,AQS,16,185,88,155,60
9/10/2024,105,Ozone,Indio Amistad High School,06-065-2007,AQS,11,105,74,102,42
9/11/2024,93,PM10,Indio Amistad High School,06-065-2007,AQS,7,80,93,64,21
9/12/2024,101,Ozone,Indio Amistad High School,06-065-2007,AQS,2,101,67,72,20
9/13/2024,136,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,136,56,73,17
9/14/2024,105,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,105,47,65,20
9/15/2024,80,Ozone,Indio Amistad High School,06-065-2007,AQS,3,80,60,69,4
9/16/2024,68,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,48,68,42,7
9/17/2024,49,Ozone,Indio Amistad High School,06-065-2007,AQS,2,49,39,40,16
9/18/2024,74,Ozone,Palm Springs,06-065-5001,AQS,5,74,40,54,22
9/19/2024,74,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,74,37,44,10
9/20/2024,65,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,50,65,53,13
9/21/2024,101,Ozone,Indio Amistad High School,06-065-2007,AQS,3,101,35,60,14
9/22/2024,143,Ozone,Rubidoux,06-065-8001,AQS,5,143,39,68,29
9/23/2024,151,Ozone,Rubidoux,06-065-8001,AQS,6,151,50,70,27
9/24/2024,140,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,140,43,75,42
9/25/2024,174,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,174,42,74,48
9/26/2024,164,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,164,48,63,43
9/27/2024,177,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,7,177,51,69,25
9/28/2024,133,Ozone,Rubidoux,06-065-8001,AQS,6,133,47,65,22
9/29/2024,129,Ozone,Rubidoux,06-065-8001,AQS,7,129,47,71,40
9/30/2024,172,Ozone,Rubidoux,06-065-8001,AQS,10,172,62,82,46
10/1/2024,185,Ozone,Rubidoux,06-065-8001,AQS,8,185,71,77,43
10/2/2024,195,Ozone,Rubidoux,06-065-8001,AQS,9,195,63,72,48
10/3/2024,197,Ozone,Rubidoux,06-065-8001,AQS,9,197,57,74,34
10/4/2024,172,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,7,172,57,73,47
10/5/2024,200,Ozone,Rubidoux,06-065-8001,AQS,6,200,53,80,27
10/6/2024,185,Ozone,Rubidoux,06-065-8001,AQS,7,185,49,75,28
10/7/2024,161,Ozone,Rubidoux,06-065-8001,AQS,9,161,55,72,50
10/8/2024,122,Ozone,Rubidoux,06-065-8001,AQS,8,122,56,66,39
10/9/2024,119,Ozone,Rubidoux,06-065-8001,AQS,9,119,54,75,36
10/10/2024,101,Ozone,Mira Loma (Van Buren),06-065-8005,AQS,7,101,58,76,38
10/11/2024,90,Ozone,Rubidoux,06-065-8001,AQS,8,90,59,65,41
10/12/2024,68,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,67,53,68,37
10/13/2024,84,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,8,84,42,60,23
10/14/2024,77,Ozone,Indio Amistad High School,06-065-2007,AQS,3,77,46,61,19
10/15/2024,100,Ozone,Palm Springs,06-065-5001,AQS,3,100,55,75,18
10/16/2024,93,Ozone,Palm Springs,06-065-5001,AQS,3,93,51,91,25
10/17/2024,131,PM10,29 Palms,06-065-0500,AQS,2,51,131,69,16
10/18/2024,162,PM10,Mecca (Saul Martinez),06-065-2005,AQS,3,46,162,65,27
10/19/2024,59,PM10,Mira Loma (Van Buren),06-065-8005,AQS,6,47,59,53,31
10/20/2024,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,61,54,61,38
10/21/2024,74,Ozone,Rubidoux,06-065-8001,AQS,10,74,61,73,41
10/22/2024,87,Ozone,Pechanga,06-065-0009,AirNow,10,87,57,64,44
10/23/2024,119,Ozone,Mira Loma (Van Buren),06-065-8005,AQS,10,119,63,72,44
