Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,PM10,PM25,NO2
10/24/2024,119,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,10,119,62,69,48
10/25/2024,133,Ozone,Lake Elsinore,06-065-9001,AQS,10,133,63,72,44
10/26/2024,151,Ozone,Rubidoux,06-065-8001,AQS,13,151,68,99,46
10/27/2024,101,Ozone,Rubidoux,06-065-8001,AQS,13,101,54,77,41
10/28/2024,179,PM10,Mecca (Saul Martinez),06-065-2005,AQS,5,50,179,54,29
10/29/2024,47,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,44,31,47,23
10/30/2024,52,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,44,43,52,35
10/31/2024,59,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,51,49,59,35
11/1/2024,60,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,58,50,60,34
11/2/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,48,57,58,27
11/3/2024,119,PM10,Mecca (Saul Martinez),06-065-2005,AQS,3,45,119,54,30
11/4/2024,84,PM10,Mira Loma (Van Buren),06-065-8005,AQS,3,41,84,51,34
11/5/2024,53,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,45,51,53,32
11/6/2024,170,PM10,Mira Loma (Van Buren),06-065-8005,AQS,7,41,170,68,31
11/7/2024,40,PM10,Mira Loma (Van Buren),06-065-8005,AQS,2,36,40,18,29
11/8/2024,58,PM10,Mira Loma (Van Buren),06-065-8005,AQS,7,41,58,56,38
11/9/2024,74,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,48,57,74,42
11/10/2024,90,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,67,60,90,42
11/11/2024,80,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,11,80,54,78,39
11/12/2024,56,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,44,44,56,37
11/13/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,44,53,58,39
11/14/2024,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,54,51,61,38
11/15/2024,105,PM10,Mecca (Saul Martinez),06-065-2005,AQS,3,42,105,47,22
11/16/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,39,26,58,26
11/17/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,40,27,58,29
11/18/2024,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,43,35,61,29
11/19/2024,60,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,40,46,60,32
11/20/2024,56,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,44,52,56,42
11/21/2024,69,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,46,64,69,50
11/22/2024,86,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,15,50,66,86,48
11/23/2024,84,PM2.5,Rubidoux,06-065-8001,AQS,15,44,48,84,44
11/24/2024,41,Ozone,Palm Springs,06-065-5001,AQS,5,41,39,37,22
11/25/2024,67,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,42,39,67,36
11/26/2024,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,39,44,58,32
11/27/2024,65,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,37,33,65,25
11/28/2024,40,Ozone,Banning Airport,06-065-0012,AQS,6,40,20,32,20
11/29/2024,44,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,41,31,44,34
11/30/2024,59,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,43,49,59,36
12/1/2024,73,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,44,52,73,36
12/2/2024,91,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,47,67,91,46
12/3/2024,99,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,14,46,67,99,44
12/4/2024,125,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,14,46,68,125,50
12/5/2024,157,PM2.5,Rubidoux,06-065-8001,AQS,15,43,75,157,42
12/6/2024,72,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,41,50,72,41
12/7/2024,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,41,44,61,47
12/8/2024,79,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,15,47,55,79,35
12/9/2024,74,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,45,58,74,31
12/10/2024,64,PM10,Lake Elsinore,06-065-9001,AQS,3,45,64,62,41
12/11/2024,63,PM10,Mira Loma (Van Buren),06-065-8005,AQS,10,42,63,56,42
12/12/2024,64,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,42,51,64,42
12/13/2024,68,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,41,41,68,29
12/14/2024,75,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,44,49,75,30
12/15/2024,79,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,46,44,79,33
12/16/2024,70,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,47,58,70,43
12/17/2024,62,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,42,62,62,43
12/18/2024,43,Ozone,Banning Airport,06-065-0012,AQS,5,43,34,29,41
12/19/2024,65,PM10,Mira Loma (Van Buren),06-065-8005,AQS,11,43,65,60,47
12/20/2024,76,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,45,66,76,41
12/21/2024,128,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,14,49,70,128,42
12/22/2024,151,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,16,45,74,151,40
12/23/2024,110,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,15,41,66,110,42
12/24/2024,86,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,40,51,86,40
12/25/2024,85,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,42,41,85,27
12/26/2024,71,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,42,42,71,29
12/27/2024,79,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,38,51,79,32
12/28/2024,116,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,39,58,116,29
12/29/2024,146,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,15,44,57,146,32
12/30/2024,123,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,44,52,123,30
12/31/2024,131,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,44,60,131,35
1/1/2025,166,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,25,44,77,166,38
1/2/2025,96,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,15,44,67,96,40
1/3/2025,81,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,45,64,81,43
1/4/2025,131,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,44,58,131,37
1/5/2025,79,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,44,53,79,36
1/6/2025,63,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,44,57,63,36
1/7/2025,365,PM10,Mecca (Saul Martinez),06-065-2005,AQS,8,40,365,46,35
1/8/2025,119,PM10,Indio Amistad High School,06-065-2007,AQS,2,41,119,53,31
1/9/2025,55,PM10,Palm Springs,06-065-5001,AQS,3,44,55,32,40
1/10/2025,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,42,41,61,48
1/11/2025,63,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,16,44,52,63,42
1/12/2025,55,PM2.5,Rubidoux,06-065-8001,AQS,2,41,16,55,10
1/13/2025,39,Ozone,Pechanga,06-065-0009,AirNow,2,39,32,17,16
1/14/2025,42,Ozone,Pechanga,06-065-0009,AirNow,5,42,24,28,34
1/15/2025,44,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,7,44,25,28,37
1/16/2025,52,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,43,47,52,39
1/17/2025,60,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,46,54,60,36
1/18/2025,78,PM2.5,Rubidoux,06-065-8001,AQS,6,44,48,78,35
1/19/2025,99,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,46,51,99,27
1/20/2025,72,PM2.5,Banning Airport,06-065-0012,AQS,7,44,62,72,26
1/21/2025,45,PM2.5,Banning Airport,06-065-0012,AQS,5,44,36,45,40
1/22/2025,43,PM10,Mecca (Saul Martinez),06-065-2005,AQS,6,42,43,31,36
1/23/2025,52,PM2.5,Banning Airport,06-065-0012,AQS,3,45,44,52,41
1/24/2025,51,PM10,Mecca (Saul Martinez),06-065-2005,AQS,7,45,51,48,39
1/25/2025,63,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,51,53,63,38
1/26/2025,39,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,2,39,20,38,12
1/27/2025,40,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,40,15,39,25
1/28/2025,64,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,39,24,64,24
1/29/2025,66,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,40,26,66,24
1/30/2025,81,PM2.5,Rubidoux,06-065-8001,AQS,7,43,35,81,37
1/31/2025,94,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,46,46,94,40
2/1/2025,112,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,58,51,112,40
2/2/2025,109,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,13,64,50,109,40
2/3/2025,90,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,11,49,51,90,43
2/4/2025,64,PM2.5,Rubidoux,06-065-8001,AQS,7,44,37,64,30
2/5/2025,47,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,36,32,47,26
2/6/2025,42,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,40,22,42,16
2/7/2025,39,Ozone,Palm Springs,06-065-5001,AQS,2,39,31,23,19
2/8/2025,64,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,44,27,64,25
2/9/2025,71,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,46,28,71,25
2/10/2025,66,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,48,57,66,27
2/11/2025,164,PM10,Indio Amistad High School,06-065-2007,AQS,2,44,164,58,16
2/12/2025,44,PM2.5,Indio Amistad High School,06-065-2007,AQS,2,42,23,44,20
2/13/2025,40,Ozone,Banning Airport,06-065-0012,AQS,3,40,37,27,18
2/14/2025,45,Ozone,Palm Springs,06-065-5001,AQS,2,45,15,38,14
2/15/2025,53,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,44,20,53,28
2/16/2025,61,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,10,45,25,61,35
2/17/2025,64,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,49,29,64,32
2/18/2025,63,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,44,37,63,29
2/19/2025,66,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,8,49,39,66,39
2/20/2025,58,Ozone,Pechanga,06-065-0009,AirNow,8,58,35,57,37
2/21/2025,46,Ozone,Pechanga,06-065-0009,AirNow,3,46,19,25,30
2/22/2025,58,Ozone,Lake Elsinore,06-065-9001,AQS,6,58,24,46,34
2/23/2025,67,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,67,39,67,38
2/24/2025,93,Ozone,Banning Airport,06-065-0012,AQS,9,93,49,71,46
2/25/2025,90,Ozone,Pechanga,06-065-0009,AirNow,9,90,48,66,45
2/26/2025,80,Ozone,Pechanga,06-065-0009,AirNow,9,80,37,52,41
2/27/2025,50,Ozone,Lake Elsinore,06-065-9001,AQS,6,50,26,22,37
2/28/2025,51,PM10,Mecca (Saul Martinez),06-065-2005,AQS,5,47,51,44,38
3/1/2025,174,PM10,Indio Amistad High School,06-065-2007,AQS,3,48,174,81,8
3/2/2025,74,PM10,Mecca (Saul Martinez),06-065-2005,AQS,2,47,74,43,7
3/3/2025,41,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,3,41,29,33,25
3/4/2025,49,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,44,28,49,26
3/5/2025,64,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,6,44,30,64,31
3/6/2025,142,PM10,Mecca (Saul Martinez),06-065-2005,AQS,3,45,142,28,14
3/7/2025,52,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,42,13,52,27
3/8/2025,58,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,9,45,22,58,28
3/9/2025,55,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,7,48,22,55,29
3/10/2025,61,Ozone,Palm Springs,06-065-5001,AQS,8,61,25,52,32
3/11/2025,45,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,3,45,23,30,28
3/12/2025,45,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,6,45,11,23,26
3/13/2025,44,Ozone,Pechanga,06-065-0009,AirNow,2,44,25,21,8
3/14/2025,40,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AQS,5,40,10,29,24
3/15/2025,57,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,5,50,17,57,21
3/16/2025,64,Ozone,Palm Springs,06-065-5001,AQS,7,64,22,60,24
3/17/2025,64,PM10,Indio Amistad High School,06-065-2007,AQS,7,48,64,56,25
3/18/2025,54,PM10,Indio Amistad High School,06-065-2007,AQS,3,48,54,35,31
3/19/2025,51,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,5,51,21,30,30
3/20/2025,77,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,7,77,31,51,40
3/21/2025,84,Ozone,Morongo Air Monitoring Station,06-065-1016,AQS,8,84,37,58,38
3/22/2025,93,Ozone,Indio Amistad High School,06-065-2007,AQS,7,93,33,60,29
3/23/2025,80,Ozone,Rubidoux,06-065-8001,AQS,6,80,34,65,24
3/24/2025,80,Ozone,Rubidoux,06-065-8001,AQS,7,80,38,62,33
3/25/2025,71,Ozone,Rubidoux,06-065-8001,AQS,7,71,44,69,42
3/26/2025,120,PM10,Indio Amistad High School,06-065-2007,AQS,3,67,120,76,16
3/27/2025,127,PM10,Indio Amistad High School,06-065-2007,AQS,3,58,127,66,14
3/28/2025,79,PM10,Indio Amistad High School,06-065-2007,AQS,2,54,79,42,11
3/29/2025,57,PM2.5,Indio Amistad High School,06-065-2007,AQS,2,54,52,57,11
3/30/2025,114,PM10,Indio Amistad High School,06-065-2007,AQS,2,49,114,62,4
3/31/2025,63,PM10,Indio Amistad High School,06-065-2007,AQS,2,48,63,28,12
4/1/2025,66,PM10,Indio Amistad High School,06-065-2007,AQS,2,49,66,47,8
4/2/2025,46,Ozone,Indio Amistad High School,06-065-2007,AQS,2,46,31,32,13
4/3/2025,47,Ozone,Blythe-445 W Murphy Street,06-065-9003,AirNow,3,47,22,38,23
4/4/2025,47,Ozone,Pechanga,06-065-0009,AirNow,6,47,28,42,27
4/5/2025,54,Ozone,Pechanga,06-065-0009,AirNow,7,54,30,38,31
4/6/2025,67,Ozone,Rubidoux,06-065-8001,AQS,6,67,29,47,39
4/7/2025,87,Ozone,Palm Springs,06-065-5001,AQS,6,87,41,53,35
4/8/2025,97,Ozone,Palm Springs,06-065-5001,AQS,7,97,44,58,33
4/9/2025,100,Ozone,Indio Amistad High School,06-065-2007,AQS,8,100,41,57,35
4/10/2025,154,Ozone,Banning Airport,06-065-0012,AQS,8,154,49,65,36
4/11/2025,112,Ozone,Rubidoux,06-065-8001,AQS,9,112,50,60,42
4/12/2025,80,Ozone,Indio Amistad High School,06-065-2007,AQS,6,80,38,61,30
4/13/2025,67,Ozone,Indio Amistad High School,06-065-2007,AQS,3,67,29,64,21
4/14/2025,65,PM2.5,Mira Loma (Van Buren),06-065-8005,AQS,3,61,38,65,25
4/15/2025,66,PM2.5,Banning Airport,06-065-0012,AQS,3,51,46,66,16
4/16/2025,112,PM10,Indio Amistad High School,06-065-2007,AQS,3,50,112,57,12
4/17/2025,112,PM10,Indio Amistad High School,06-065-2007,AQS,2,45,112,43,11
4/18/2025,101,PM10,Mecca (Saul Martinez),06-065-2005,AirNow,2,44,101,37,10
4/19/2025,67,Ozone,Rubidoux,06-065-8001,AQS,5,67,29,54,25
4/20/2025,93,Ozone,Banning Airport,06-065-0012,AQS,6,93,34,55,30
4/21/2025,100,Ozone,Indio Amistad High School,06-065-2007,AQS,6,100,49,58,29
4/22/2025,101,Ozone,Palm Springs,06-065-5001,AQS,3,101,36,59,22
4/23/2025,84,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,2,84,58,54,8
4/24/2025,84,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,3,84,41,53,8
4/25/2025,69,PM10,Mecca (Saul Martinez),06-065-2005,AirNow,2,67,69,40,13
4/26/2025,51,PM10,Mecca (Saul Martinez),06-065-2005,AirNow,2,49,51,24,11
4/27/2025,54,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,2,54,24,24,8
4/28/2025,54,Ozone,Palm Springs,06-065-5001,AQS,2,54,17,32,9
4/29/2025,84,Ozone,Banning Airport,06-065-0012,AQS,6,84,32,54,26
4/30/2025,80,Ozone,Indio Amistad High School,06-065-2007,AirNow,3,80,38,58,15
5/1/2025,74,Ozone,Indio Amistad High School,06-065-2007,AirNow,2,74,33,55,.
5/2/2025,101,Ozone,Banning Airport,06-065-0012,AirNow,.,101,38,62,.
5/3/2025,71,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,71,66,55,.
5/4/2025,75,PM10,Mecca (Saul Martinez),06-065-2005,AirNow,.,47,75,27,.
5/5/2025,41,Ozone,Blythe-445 W Murphy Street,06-065-9003,AirNow,.,41,11,27,.
5/6/2025,49,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,.,49,27,39,.
5/7/2025,87,Ozone,Banning Airport,06-065-0012,AirNow,.,87,27,54,.
5/8/2025,126,Ozone,Rubidoux,06-065-8001,AirNow,.,126,39,60,.
5/9/2025,154,Ozone,Rubidoux,06-065-8001,AirNow,.,154,47,63,.
5/10/2025,150,Ozone,Rubidoux,06-065-8001,AirNow,.,150,35,53,.
5/11/2025,100,Ozone,Rubidoux,06-065-8001,AirNow,.,100,36,53,.
5/12/2025,67,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,.,67,55,55,.
5/13/2025,146,PM10,Mecca (Saul Martinez),06-065-2005,AirNow,.,51,146,33,.
5/14/2025,66,PM2.5,Mira Loma (Van Buren),06-065-8005,AirNow,.,61,48,66,.
5/15/2025,90,Ozone,Palm Springs,06-065-5001,AirNow,.,90,37,55,.
5/16/2025,97,Ozone,Palm Springs,06-065-5001,AirNow,.,97,61,58,.
5/17/2025,154,PM10,Indio Amistad High School,06-065-2007,AirNow,.,51,154,63,.
5/18/2025,61,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,61,46,42,.
5/19/2025,108,Ozone,Banning Airport,06-065-0012,AirNow,.,108,39,55,.
5/20/2025,112,Ozone,Rubidoux,06-065-8001,AirNow,.,112,46,59,.
5/21/2025,136,Ozone,Rubidoux,06-065-8001,AirNow,.,136,48,63,.
5/22/2025,140,Ozone,Banning Airport,06-065-0012,AirNow,.,140,52,60,.
5/23/2025,126,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,126,73,66,.
5/24/2025,97,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,.,97,55,56,.
5/25/2025,101,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,101,51,55,.
5/26/2025,100,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,.,100,53,58,.
5/27/2025,93,Ozone,Palm Springs,06-065-5001,AirNow,.,93,39,58,.
5/28/2025,100,Ozone,Palm Springs,06-065-5001,AirNow,.,100,39,59,.
5/29/2025,156,Ozone,Banning Airport,06-065-0012,AirNow,.,156,42,60,.
5/30/2025,147,Ozone,Rubidoux,06-065-8001,AirNow,.,147,46,72,.
5/31/2025,118,PM2.5,Pechanga,06-065-0009,AirNow,.,108,60,118,.
6/1/2025,67,Ozone,Banning Airport,06-065-0012,AirNow,.,67,64,48,.
6/2/2025,54,Ozone,Banning Airport,06-065-0012,AirNow,.,54,31,45,.
6/3/2025,53,PM2.5,Rubidoux,06-065-8001,AirNow,.,51,43,53,.
6/4/2025,101,Ozone,Palm Springs,06-065-5001,AirNow,.,101,22,55,.
6/5/2025,105,Ozone,Palm Springs,06-065-5001,AirNow,.,105,31,55,.
6/6/2025,129,Ozone,Banning Airport,06-065-0012,AirNow,.,129,31,64,.
6/7/2025,129,Ozone,Banning Airport,06-065-0012,AirNow,.,129,41,62,.
6/8/2025,115,Ozone,Banning Airport,06-065-0012,AirNow,.,115,36,61,.
6/9/2025,112,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,112,49,61,.
6/10/2025,156,Ozone,Banning Airport,06-065-0012,AirNow,.,156,44,64,.
6/11/2025,172,Ozone,Banning Airport,06-065-0012,AirNow,.,172,41,67,.
6/12/2025,105,Ozone,Rubidoux,06-065-8001,AirNow,.,105,48,63,.
6/13/2025,140,Ozone,Palm Springs,06-065-5001,AirNow,.,140,44,64,.
6/14/2025,150,Ozone,Rubidoux,06-065-8001,AirNow,.,150,45,69,.
6/15/2025,156,Ozone,Rubidoux,06-065-8001,AirNow,.,156,47,70,.
6/16/2025,154,Ozone,Rubidoux,06-065-8001,AirNow,.,154,54,70,.
6/17/2025,159,Ozone,Rubidoux,06-065-8001,AirNow,.,159,56,68,.
6/18/2025,195,Ozone,Banning Airport,06-065-0012,AirNow,.,195,54,69,.
6/19/2025,150,Ozone,Palm Springs,06-065-5001,AirNow,.,150,65,66,.
6/20/2025,105,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,105,77,63,.
6/21/2025,136,PM10,Indio Amistad High School,06-065-2007,AirNow,.,61,136,64,.
6/22/2025,74,Ozone,Palm Springs,06-065-5001,AirNow,.,74,70,60,.
6/23/2025,71,Ozone,Joshua Tree NP - Cottonwood Visitor Center,06-065-0010,AirNow,.,71,59,60,.
6/24/2025,93,Ozone,Palm Springs,06-065-5001,AirNow,.,93,51,60,.
6/25/2025,154,Ozone,Banning Airport,06-065-0012,AirNow,.,154,45,62,.
6/26/2025,156,Ozone,Banning Airport,06-065-0012,AirNow,.,156,43,62,.
6/27/2025,129,Ozone,Banning Airport,06-065-0012,AirNow,.,129,45,60,.
6/28/2025,143,Ozone,Rubidoux,06-065-8001,AirNow,.,143,34,56,.
6/29/2025,129,Ozone,Rubidoux,06-065-8001,AirNow,.,129,38,59,.
6/30/2025,90,Ozone,Indio Amistad High School,06-065-2007,AirNow,.,90,70,53,.
